Metadatum 1,Metadatum 2,Metadatum 3,Metadatum 4,Metadatum 5,Metadatum 6,Metadatum 7,Metadatum 8,Metadatum 9,Metadatum 10,Metadatum 11,Metadatum 12,Metadatum 13,Metadatum 14,Metadatum 15,Metadatum 16,Metadatum 17,Metadatum 18,Metadatum 19,Metadatum 20,Metadatum 21,Metadatum 22,Metadatum 23,Metadatum 24,Metadatum 25,Metadatum 26,Metadatum 27,Metadatum 28,Metadatum 29,Metadatum 30,Metadatum 31
##ENSG00000124217,##ENSG00000232860,##ENSG00000267352,,,##ENSG00000254087,##ENSG00000136643,##ENSG00000196418,##ENSG00000160959,##ENSG00000143416,##ENSG00000272574,##ENSG00000198837,,,##ENSG00000156172,##ENSG00000175606,##ENSG00000162896,,##ENSG00000253106,,,,,,,,,,,##ENSG00000273110,
##ENSG00000228663,##ENSG00000116698,##ENSG00000154229,,,##ENSG00000167904,##ENSG00000117691,##ENSG00000259865,##ENSG00000255182,##ENSG00000143393,##ENSG00000224261,##ENSG00000227295,,,##ENSG00000271971,##ENSG00000154582,##ENSG00000117280,,##ENSG00000120526,,,,,,,,,,,##ENSG00000235919,
##ENSG00000101126,##ENSG00000143344,##ENSG00000136463,,,##ENSG00000169139,##ENSG00000123685,##ENSG00000054267,##ENSG00000213563,##ENSG00000143390,##ENSG00000162736,##ENSG00000163374,,,##ENSG00000188343,##ENSG00000244295,##ENSG00000133065,,##ENSG00000164983,,,,,,,,,,,,
##ENSG00000124243,##ENSG00000143183,##ENSG00000270587,,,##ENSG00000269924,##ENSG00000203705,##ENSG00000227671,##ENSG00000265393,##ENSG00000143373,##ENSG00000160767,##ENSG00000143554,,,##ENSG00000156170,##ENSG00000121039,##ENSG00000117139,,##ENSG00000120533,,,,,,,,,,,,
##ENSG00000230043,##ENSG00000206990,##ENSG00000108932,,,##ENSG00000164808,##ENSG00000143493,##ENSG00000059588,##ENSG00000160957,##ENSG00000224645,##ENSG00000162735,##ENSG00000143624,,,##ENSG00000164944,##ENSG00000104343,##ENSG00000228288,,##ENSG00000156802,,,,,,,,,,,,
##ENSG00000124171,##ENSG00000143198,##ENSG00000136485,,,##ENSG00000221869,##ENSG00000220749,##ENSG00000203666,##ENSG00000160972,##ENSG00000237976,##ENSG00000132196,##ENSG00000243613,,,##ENSG00000164953,##ENSG00000164764,##ENSG00000143486,,##ENSG00000176853,,,,,,,,,,,,
,##ENSG00000143149,##ENSG00000266473,,,##ENSG00000104738,##ENSG00000117697,##ENSG00000136630,##ENSG00000178209,##ENSG00000159377,##ENSG00000122218,##ENSG00000177954,,,##ENSG00000104375,##ENSG00000147604,##ENSG00000224114,,##ENSG00000165156,,,,,,,,,,,,
,##ENSG00000236364,##ENSG00000141337,,,##ENSG00000019549,##ENSG00000162772,##ENSG00000143748,##ENSG00000204839,##ENSG00000014914,##ENSG00000235082,##ENSG00000163479,,,##ENSG00000197275,##ENSG00000040341,##ENSG00000162889,,##ENSG00000156795,,,,,,,,,,,,
,##ENSG00000143179,##ENSG00000256525,,,##ENSG00000188873,##ENSG00000198468,##ENSG00000185495,##ENSG00000259891,##ENSG00000143442,##ENSG00000162733,##ENSG00000143614,,,##ENSG00000265817,##ENSG00000147601,##ENSG00000143479,,##ENSG00000147642,,,,,,,,,,,,
,##ENSG00000135862,##ENSG00000108654,,,##ENSG00000168300,##ENSG00000260805,##ENSG00000232372,##ENSG00000147799,##ENSG00000143368,##ENSG00000207720,##ENSG00000132718,,,##ENSG00000183808,##ENSG00000253636,##ENSG00000234981,,##ENSG00000147654,,,,,,,,,,,,
,##ENSG00000094975,##ENSG00000182481,,,##ENSG00000228801,##ENSG00000174606,##ENSG00000272645,##ENSG00000232600,##ENSG00000143367,##ENSG00000158710,##ENSG00000273026,,,##ENSG00000253722,##ENSG00000147592,##ENSG00000236439,,##ENSG00000189376,,,,,,,,,,,,
,##ENSG00000224040,##ENSG00000258890,,,##ENSG00000023287,##ENSG00000162769,##ENSG00000233771,##ENSG00000179950,##ENSG00000143450,##ENSG00000228606,##ENSG00000116580,,,##ENSG00000164951,##ENSG00000067167,##ENSG00000077157,,##ENSG00000156787,,,,,,,,,,,,
,##ENSG00000135838,##ENSG00000266241,,,##ENSG00000187735,,##ENSG00000162711,##ENSG00000071894,##ENSG00000143436,##ENSG00000143318,##ENSG00000132680,,,##ENSG00000240509,##ENSG00000254332,##ENSG00000196550,,##ENSG00000156804,,,,,,,,,,,,
,##ENSG00000272205,##ENSG00000167085,,,##ENSG00000120992,,##ENSG00000153187,##ENSG00000160949,##ENSG00000249602,##ENSG00000227741,##ENSG00000273002,,,##ENSG00000253948,##ENSG00000178860,##ENSG00000123836,,##ENSG00000253607,,,,,,,,,,,,
,##ENSG00000075391,##ENSG00000250186,,,##ENSG00000137547,,##ENSG00000232347,##ENSG00000147804,##ENSG00000269621,##ENSG00000162734,##ENSG00000163565,,,##ENSG00000272509,##ENSG00000140396,##ENSG00000180667,,##ENSG00000136986,,,,,,,,,,,,
,##ENSG00000135829,,,,##ENSG00000047249,,##ENSG00000143514,##ENSG00000160948,##ENSG00000268288,##ENSG00000232995,##ENSG00000143622,,,##ENSG00000175305,##ENSG00000205268,##ENSG00000196352,,##ENSG00000104408,,,,,,,,,,,,
,##ENSG00000215835,,,,##ENSG00000253729,,##ENSG00000203667,##ENSG00000173137,##ENSG00000159164,##ENSG00000143228,##ENSG00000116584,,,##ENSG00000254307,##ENSG00000272010,##ENSG00000077152,,##ENSG00000104412,,,,,,,,,,,,
,##ENSG00000188859,,,,##ENSG00000253667,,##ENSG00000188206,##ENSG00000272115,##ENSG00000163191,##ENSG00000132716,##ENSG00000213088,,,##ENSG00000156162,##ENSG00000253330,##ENSG00000174059,,##ENSG00000178764,,,,,,,,,,,,
,##ENSG00000135845,,,,,,##ENSG00000162909,##ENSG00000187954,##ENSG00000143376,##ENSG00000143248,##ENSG00000163563,,,##ENSG00000253878,,##ENSG00000076356,,,,,,,,,,,,,,
,##ENSG00000152382,,,,,,##ENSG00000162714,##ENSG00000216090,##ENSG00000196407,##ENSG00000018625,##ENSG00000116586,,,##ENSG00000164941,,##ENSG00000203709,,,,,,,,,,,,,,
,##ENSG00000120370,,,,,,##ENSG00000162885,##ENSG00000180900,##ENSG00000197747,##ENSG00000162729,##ENSG00000160803,,,##ENSG00000132561,,##ENSG00000117335,,,,,,,,,,,,,,
,##ENSG00000225171,,,,,,##ENSG00000152904,##ENSG00000179698,##ENSG00000203288,##ENSG00000260766,##ENSG00000160789,,,##ENSG00000156482,,##ENSG00000162702,,,,,,,,,,,,,,
,##ENSG00000143178,,,,,,##ENSG00000116957,##ENSG00000104472,##ENSG00000234614,##ENSG00000143315,##ENSG00000196189,,,##ENSG00000245970,,##ENSG00000143862,,,,,,,,,,,,,,
,##ENSG00000213058,,,,,,##ENSG00000229795,##ENSG00000178685,##ENSG00000182134,##ENSG00000213085,##ENSG00000132698,,,##ENSG00000132541,,##ENSG00000118197,,,,,,,,,,,,,,
,##ENSG00000143157,,,,,,##ENSG00000244457,##ENSG00000178719,##ENSG00000272993,##ENSG00000158716,##ENSG00000160785,,,##ENSG00000164938,,##ENSG00000118200,,,,,,,,,,,,,,
,##ENSG00000143190,,,,,,##ENSG00000237101,##ENSG00000179632,##ENSG00000261716,##ENSG00000132693,##ENSG00000160783,,,##ENSG00000104356,,##ENSG00000116852,,,,,,,,,,,,,,
,##ENSG00000214262,,,,,,##ENSG00000273058,##ENSG00000254578,##ENSG00000159445,##ENSG00000272668,##ENSG00000198715,,,##ENSG00000164949,,##ENSG00000234678,,,,,,,,,,,,,,
,##ENSG00000213064,,,,,,##ENSG00000116977,##ENSG00000179526,##ENSG00000178096,##ENSG00000246203,##ENSG00000163472,,,##ENSG00000104361,,##ENSG00000116857,,,,,,,,,,,,,,
,##ENSG00000227740,,,,,,##ENSG00000162923,##ENSG00000179091,##ENSG00000184678,##ENSG00000125459,##ENSG00000242252,,,##ENSG00000104341,,##ENSG00000176393,,,,,,,,,,,,,,
,##ENSG00000120341,,,,,,##ENSG00000223776,##ENSG00000167702,##ENSG00000203814,##ENSG00000163568,##ENSG00000160781,,,##ENSG00000253738,,##ENSG00000273478,,,,,,,,,,,,,,
,##ENSG00000197965,,,,,,##ENSG00000230325,##ENSG00000197858,##ENSG00000184260,##ENSG00000162706,##ENSG00000198952,,,##ENSG00000155100,,##ENSG00000249007,,,,,,,,,,,,,,
,##ENSG00000261504,,,,,,##ENSG00000119285,##ENSG00000196150,##ENSG00000143536,##ENSG00000225670,##ENSG00000163468,,,##ENSG00000104325,,##ENSG00000134375,,,,,,,,,,,,,,
,##ENSG00000143333,,,,,,##ENSG00000086619,##ENSG00000180921,##ENSG00000169509,,##ENSG00000163467,,,##ENSG00000253250,,##ENSG00000134369,,,,,,,,,,,,,,
,##ENSG00000143324,,,,,,##ENSG00000237991,##ENSG00000170631,##ENSG00000203819,,##ENSG00000117036,,,##ENSG00000180694,,##ENSG00000198700,,,,,,,,,,,,,,
,##ENSG00000143196,,,,,,##ENSG00000143771,##ENSG00000181097,##ENSG00000163209,,##ENSG00000116604,,,##ENSG00000169439,,##ENSG00000118194,,,,,,,,,,,,,,
,##ENSG00000162783,,,,,,##ENSG00000116984,##ENSG00000181135,##ENSG00000169474,,##ENSG00000143294,,,##ENSG00000155099,,##ENSG00000081277,,,,,,,,,,,,,,
,##ENSG00000243155,,,,,,##ENSG00000077585,##ENSG00000178814,##ENSG00000131791,,##ENSG00000229953,,,##ENSG00000156469,,##ENSG00000163431,,,,,,,,,,,,,,
,##ENSG00000135828,,,,,,##ENSG00000185220,##ENSG00000204791,##ENSG00000271721,,##ENSG00000132692,,,##ENSG00000156471,,##ENSG00000159173,,,,,,,,,,,,,,
,##ENSG00000116132,,,,,,##ENSG00000182118,##ENSG00000254741,##ENSG00000237188,,##ENSG00000132688,,,##ENSG00000156467,,##ENSG00000231871,,,,,,,,,,,,,,
,##ENSG00000143155,,,,,,##ENSG00000116906,##ENSG00000196922,##ENSG00000131781,,##ENSG00000143320,,,##ENSG00000253358,,##ENSG00000198892,,,,,,,,,,,,,,
,##ENSG00000232586,,,,,,##ENSG00000171163,##ENSG00000184489,##ENSG00000188092,,##ENSG00000198400,,,##ENSG00000147649,,##ENSG00000223774,,,,,,,,,,,,,,
,##ENSG00000135821,,,,,,##ENSG00000010072,##ENSG00000179832,##ENSG00000180867,,##ENSG00000163382,,,##ENSG00000254224,,##ENSG00000174307,,,,,,,,,,,,,,
,##ENSG00000143158,,,,,,##ENSG00000173409,##ENSG00000167632,##ENSG00000227242,,##ENSG00000160818,,,##ENSG00000104320,,##ENSG00000224818,,,,,,,,,,,,,,
,##ENSG00000260360,,,,,,##ENSG00000135766,##ENSG00000235173,##ENSG00000162836,,##ENSG00000027869,,,##ENSG00000164823,,##ENSG00000223396,,,,,,,,,,,,,,
,##ENSG00000116194,,,,,,##ENSG00000235674,##ENSG00000227473,##ENSG00000116128,,##ENSG00000143321,,,##ENSG00000104324,,##ENSG00000242150,,,,,,,,,,,,,,
,##ENSG00000143164,,,,,,##ENSG00000143633,##ENSG00000254690,##ENSG00000131778,,##ENSG00000143319,,,##ENSG00000104312,,##ENSG00000159176,,,,,,,,,,,,,,
,##ENSG00000135837,,,,,,##ENSG00000175137,##ENSG00000185000,##ENSG00000254539,,##ENSG00000223356,,,##ENSG00000180543,,,,,,,,,,,,,,,,
,##ENSG00000121454,,,,,,##ENSG00000077522,##ENSG00000182325,##ENSG00000177144,,##ENSG00000143314,,,##ENSG00000251136,,,,,,,,,,,,,,,,
,##ENSG00000231684,,,,,,##ENSG00000171161,##ENSG00000185803,##ENSG00000236334,,##ENSG00000143303,,,,,,,,,,,,,,,,,,,
,##ENSG00000135823,,,,,,##ENSG00000143669,##ENSG00000185122,##ENSG00000215861,,##ENSG00000237842,,,,,,,,,,,,,,,,,,,
,##ENSG00000153029,,,,,,##ENSG00000135750,##ENSG00000255224,##ENSG00000178104,,##ENSG00000132694,,,,,,,,,,,,,,,,,,,
,##ENSG00000143207,,,,,,##ENSG00000116962,##ENSG00000178896,##ENSG00000272755,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000235750,,,,,,##ENSG00000143643,##ENSG00000104529,##ENSG00000233396,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000116260,,,,,,##ENSG00000162946,##ENSG00000104524,##ENSG00000232527,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000143162,,,,,,##ENSG00000135749,##ENSG00000182307,##ENSG00000186364,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000120333,,,,,,##ENSG00000233461,##ENSG00000104522,##ENSG00000244619,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000135835,,,,,,##ENSG00000116918,##ENSG00000183309,##ENSG00000117262,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000116191,,,,,,##ENSG00000212916,##ENSG00000255343,##ENSG00000117281,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000116161,,,,,,##ENSG00000119280,##ENSG00000147813,##ENSG00000227212,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000198771,,,,,,##ENSG00000135778,##ENSG00000255050,##ENSG00000121851,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000224837,,,,,,##ENSG00000231940,##ENSG00000185189,##ENSG00000234222,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000254154,,,,,,##ENSG00000154309,,##ENSG00000174827,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000143337,,,,,,##ENSG00000163041,,##ENSG00000186141,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000169905,,,,,,##ENSG00000225518,,##ENSG00000223612,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000233328,,,,,,##ENSG00000224407,,##ENSG00000196369,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000230124,,,,,,##ENSG00000116991,,##ENSG00000211451,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000116199,,,,,,##ENSG00000182827,,##ENSG00000131779,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000034971,,,,,,##ENSG00000183814,,##ENSG00000131788,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000186283,,,,,,##ENSG00000234478,,##ENSG00000143127,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000076258,,,,,,##ENSG00000135775,,##ENSG00000213240,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000057252,,,,,,##ENSG00000154370,,##ENSG00000242352,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000143322,,,,,,##ENSG00000143742,,,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000117533,,,,,,##ENSG00000228106,,,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000117523,,,,,,##ENSG00000143799,,,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000135870,,,,,,##ENSG00000143641,,,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000010165,,,,,,##ENSG00000270094,,,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000143153,,,,,,##ENSG00000242861,,,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000000460,,,,,,##ENSG00000143819,,,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000188404,,,,,,##ENSG00000135744,,,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000185278,,,,,,##ENSG00000162819,,,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000152061,,,,,,##ENSG00000143786,,,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000171806,,,,,,##ENSG00000186063,,,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000075945,,,,,,##ENSG00000143761,,,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000117592,,,,,,##ENSG00000203685,,,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000203739,,,,,,##ENSG00000143772,,,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000117593,,,,,,##ENSG00000143740,,,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000076321,,,,,,##ENSG00000143811,,,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000234741,,,,,,##ENSG00000198835,,,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000117586,,,,,,##ENSG00000143774,,,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000120334,,,,,,##ENSG00000143751,,,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000000457,,,,,,##ENSG00000196187,,,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000117475,,,,,,##ENSG00000203684,,,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000117477,,,,,,##ENSG00000181450,,,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000213062,,,,,,##ENSG00000154358,,,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000117479,,,,,,##ENSG00000269934,,,,,,,,,,,,,,,,,,,,,,,
,##ENSG00000143156,,,,,,##ENSG00000162910,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000181873,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000168159,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000081692,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000143776,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000181218,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000233706,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000163050,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000240524,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000143793,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000143801,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000168118,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000234975,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000143507,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000237481,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000154429,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000143632,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000226920,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000069248,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000143815,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000116574,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000229367,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000135776,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000135801,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000135763,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000272750,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000154305,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000225265,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000143498,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,##ENSG00000234419,,,,,,,,,,,,,,,,,,,,,,,
